speaker,Position,Type,Party,speaker_std,notes,
Vladimir Montesinos,Alberto Fujimori's Chief os Staff; Mastermind of the Vladivideos Scandal,MONTESINOS,,MONTESINOS,,
Desconocido,,,,DESCONOCIDO,,
Alexander Martin Kouri Bumachar,Elected Constituent Congressman (1992 - 1995) for the Partido Popular Cristiano (national right-wing political party). Elected Mayor of Callao three times (1996 - 2006) for the Independent Movement Chim Pum Callao (right-wing regional movement).,Congress,Partido Popular Cristiano (PPC),KOURI,,
Lucchetti,Company specialized in pasta manufacturing,Businessperson,,LUCCHETTI,"Lucchetti -- name of company, not name of person. when they refer to ""el senor lucchetti"" in transcripts, sometimes refers to Luksic, sometimes might refer to unknown employee of Lucchetti factories ",
Carlos Eduardo Ferrero Costa,Congressman (1995-2000),Congress,Cambio 90_Nueva Mayoria,FERRERO,"Multiple Ferrero Costa in Peruvian politics. There is a Carlos and an Eduardo, but not a Carlos Eduardo.",Already completed
Alberto Fujimori,President of Peru (1990-2000),Elected Official,,FUJIMORI,,Needs editing
Lori Berenson,"American who aided guerrillas in Peru, arrested",Foreign,,BERENSON,,Can't write (give short reason in notes column) 
"Anonymous ""el Senor"" ",Ally of Montesinos with knowledge of inner working of public security and narco surveillance,Security ,,SENOR,,Repeated
Abimael Guzman,Guerrilla and terrorist leader in Peru,Illicit,,GUZMAN,,
Alberto Pascal Arbulu,"Founder of the Communist Party of Peru, which turned into Sendero Luminoso",Businessperson,,PASCAL,,
Rafael Urrelo Guerra,Congressman 1995-2000,Congress,Cambio 90_Nueva Mayoria,URRELO,,
Carlos Blanco Oropeza,Congressman 1995-2000,Congress,Cambio 90_Nueva Mayoria,BLANCO,,
Jorge Trelles Montero,Congressman 1995-2000,Congress,Cambio 90_Nueva Mayoria,TRELLES,,
Alfredo Quispe Corre,Minister of Justice 1997-1999,Judiciary,,QUISPE,,
Eduardo Pando Pacheco,Congressman 1995-2000,Congress,Cambio 90_Nueva Mayoria,PANDO,,
Miguel Velit Nunez,"Congressman 1992-1995, Presidente de la Comisión de Fiscalización del Congreso de la República 1997-2000",Congress,Cambio 90_Nueva Mayoria,VELIT,,
Ricardo Marcenaro Frers,"Congressman 1995-2000, 2000-2001; President of Congress 1999-1999",Congress,Cambio 90_Nueva Mayoria,MARCENARO,,
Adolfo Amoin Bueno,"Congressman 1995-2000, President of Tourism Comission 1997-1998",Congress,Cambio 90_Nueva Mayoria,AMOIN,,
Oscar Medelius Rodriguez,Congressman 1995-2000,Congress,Cambio 90_Nueva Mayoria,MEDELIUS,,
Jorge Ruiz Davila,Congressman 1996-2000,Congress,Cambio 90_Nueva Mayoria,RUIZ,,
Luz Salgado Rubianes de Paredes,"Congresswoman 1995-2001, President of Congress 2016-2017",Congress,Cambio 90_Nueva Mayoria,SALGADO,,
Victor Joy Way Rojas,"Congressman and President of Congress 1995-2000, 2001-2006 President of the Council of Ministers 1999-1999, Secretary of Economy and Finance 1999-1999",Congress,Cambio 90_Nueva Mayoria,JOY WAY,,
Carmen Lozada de Gamboa,"Congresswoman 1992-1995, 1995-2000, 2000-2001",Congress,Cambio 90_Nueva Mayoria,LOZADA,,
Daniel Espichan Tumay,"Congressman 1995-2000, legal consulting",Congress,Cambio 90_Nueva Mayoria,ESPICHAN,,
Edith Mellado Cespedes,"Congresswoman 1995-2000, President of Congress (1997-1998)",Congress,Cambio 90_Nueva Mayoria,MELLADO,,
Gilperto Sirura Cespedes,Congressman 1995-2000,Congress,Cambio 90_Nueva Mayoria,SIRURA,,
Alberto Andrade,"Mayor of Lima 1996-2002, adversary to Fujimori administration",Elected Official,,ANDRADE,,
Luisa Maria Cuculiza,"Mayor of Lima Borja District 1993-1999, Minister of Women's Promotion and Social Development from 1999 to 2000",Elected Official,,CUCULIZA,,
Juan Briones Davila,Minister of the Interior 1991-1997,Bureaucrat,,DAVILA,,
Alipio Montes de Oca,Supreme Court Justice (Chief Justice),Judiciary,,MONTES DE OCA,,
Luis Serpa Seguras,President of Jurado Nacional de Elecciones,Judiciary,,SERPA,,
Victor Raul Castillo,Supreme Court Justice,Judiciary,,CASTILLO,,
Jose Dellepiane Massa,Executive Secretary of the Comisión Ejecutiva del Poder Judicial,Judiciary,,DELLEPIANE,,
Jaime Beltran Quiroga,Judge,Judiciary,,BELTRAN,,
Javier Valle Riestra Gonzalez,"Prime Minister of Peru from June-August 1998 (not from Fujimori's party, but a cautious cooperator)",Bureaucrat,,VALLE RIESTRA,,
Santander,Advisor to Javier Valle Riestra (possibly chief of staff?),Bureaucrat,,SANTANDER,,
Romulo Munoz Arce,Magistrate of the Jurado Nacional de Elecciones (JNE),Judiciary,,ARCE,,
Jose Garcia Marcelo,Magistrate of the Tribunal Constitucional,Judiciary,,MARCHELO,,
Walter Hernandez Canelo,Magistrate of the Jurado Nacional de Elecciones (JNE),Judiciary,,HERNANDEZ CANELO,,
Juan Carlos Hurtado Miller,Fujimorist politician and candidate to mayor of Lima 1998,Bureaucrat,,HURTADO MILLER,,
Daniel Borobio Guede,Advisor and Publicist to Fujimori,Bureaucrat,,BOROBIO,,
Carlos Bringas,Magistrate of the Jurado Nacional de Elecciones (JNE),Judiciary,,BRINGAS,Multiple Carlos Bringas in Peruvian politics,
Victor Ivachine,Russian pilot,Foreign,,IVACHINE,,
General Cesar Saucedo Sanchez,General in Division of Peru Armed Forces; Comandante General del Ejercito,Security,,SAUCHEDO SANCHEZ,,
Nicolas de Bari Hermoza Rios,Comandante General del Ejercito,Security,,HERMOZA RIOS,,
A.P. General Antonio Ibarcena Amico,Presumably Generals; High Command in Peru Armed Forces,Security,,IBARCENA,,
Elesvan Bello Vazquez,Presumably Generals; High Command in Peru Armed Forces,Security,,BELLO VAZQUEZ,,
General Jose Villanueva Ruesta,Military General; advisor and confidante of Montesinos,Security,,VILLANUEVA RUESTA,,
Salazar Monroe,Presumably Generals; High Command in Peru Armed Forces,Security,,MONROE,,
Luis Venero Garrido,"Brother of Alberto Venero Garrido, participated in organized crime and illegal pruchase of military equipment alongside Montesinos and Fujimori",Illicit,,VENERO,,
Coronel Roberto Huaman Azcurra,Colonel and Intelligence Advisor,Security,,HUAMAN,,
Manuel Tafur Ruiz,Congressman,Congress,Frente Independiente Moralizador (FIM),TAFUR,,
Ernesto Gamarra Olivares,Congressman with connections in El Comercio,Congress,Accion Popular (AP),GAMARRA,,
Cecilia Valenzuela,Anti-fujimorist journalist,Media,,VALENZUELA,,
Jamil Mahuad,President-elect of Ecuador,Foreign,,MAHUAD,,
Julio Vera Gutierrez,Controlling shareholder of ATV,Media,,VERA,,
Cesar Hildebrant,Anti-fujimorist journalist,Media,,HILDEBRANT,,
Luis Iberico,Publicist at ATV,Media,,IBERICO,Multiple Luis Iberico in Peruvian politics,
Jose Francisco Crousillat,TV producer with America Television,Media,,CROUSILLAT,,
Genaro Delgado Parker,Peruvian entrepreneur and founder of RPP,Media,,DELGADO PARKER,,
Luis Bedoya de Vivanco,Alcalde de Miraflores,Elected Official,,BEDOYA,,
Tomas Gonzales Reategui,Ex-minister of the Presidency,Bureaucrat,,REATEGUI,,
Dionisio Romero Seminario,Peruvian financeeer,Businessperson,,ROMERO SEMINARIO,,
General PNP Fernando Dianderas Ottone,General Director of the Police,Security,,DIANDERAS,,
General EP Carlos Alberto Bergamino Cruz,Minister of Defense,Security,,BERGAMINO,,
Embajadora,Foreign Ambassador,Foreign,,EMBAJADORA,,
El/la Locutora,Unknown participant in 1604,Media,,LOCUTOR,,
Ernesto Schutz Landazuri,Administrator of Panamerica Television,Media,,SCHUTZ,,
Jorge Santistevan de Noriega,Defensor del Pueblo,Judiciary,,NORIEGA,,
Eduardo Calmell del Solar,Member of the Chamber of Deputies,Congress,Accion Popular (AP),CALMELL,,
Eugenio Bertini Vinci,General Manager of Banco Wiese,Businessperson,,BERTINI,,
Agustin Mantilla Campos,Congressman,Congress,Partido Aprista Peruano,CAMPOS,,
Delegacion Israel,"""Senor"" in transcript 919",Foreign,,ISRAEL,,
El Oficial EP,Oficial EP,Security,,MILITAR DESCONOCIDO,,
El Coronel Ramirez,Coronel Ramirez in transcript 1300,Security,,CRNL RAMIREZ,,
Carlos Portillo Vazquez,Secretary General of Air Force,Security,,PORTILLO,,
Francisco Tudela,Foreign Minister of Peru (1995–1997) Vice President of Peru (2000),Bureaucrat,,TUDELA,,
Vicente Silva,Attorney; Proxy for control of Media,Media,,SILVA,,
Javier Alva,Congressional Deputy (1995-2000),Congress,Accion Popular (AP),ALVA,,
Neil Lewis,Legal Counselor (Prosecutor or Judge),Judiciary,,LEWIS,,
Carl Burnet,Legal Counselor (Prosecutor or Judge),Judiciary,,BURNET,,
Victor Andres Garcia,"Congressional Deputy (1985-1992), Presidential Candidate (2000)",Congress,Accion Popular (AP),GARCIA,,
Raquel de Lopez,"Spouse or close relative of a foreign-linked businessman, positioned as a secondary source of information in transnational investigations.",Foreign,,DE LOPEZ,,
Smith,"Non-local civilian with indirect relevance to investigative or contextual narratives, often involved as a family member of a potential subject.",Foreign,,SMITH,,
Liliana Villarreal,"Low-profile administrative actor responsible for supporting bureaucratic processes such as documentation, verification, or logistics.",Bureaucrat,,VILLAREAL,,
Luis Frank Aybar,Arms Trafficker ,Illicit,,AYBAR,,
Juan Manuel Lopez,Arms Trafficker ,Illicit,,LOPEZ,,
Malea,"Operational support personnel involved in logistics, transport coordination, and surveillance for investigative or security activities.",Security  ,,MALEA,,
Manuel Lopez,Arms Trafficker,Illicit,,MANUEL LOPEZ,,
Gonzales,"Clerical or support-level administrative actor responsible for maintaining or processing records, lists, or procedural documents.",Bureaucrat,,GONZALES,,
El Americano,"Transnational operative engaged in influence peddling, covert lobbying, and intelligence-adjacent activities that blur legal and institutional boundaries.",Foreign,,AMERICANO,,
Marino Costa,Minister of Health ,Bureaucrat,,COSTA,,
Barry MacCaffrey,US General focused on counter-narcotics in Peru,Foreign,,MACCAFFREY,,
General EP Cesar Saucedo Sanchez,Commander General of the Army and President of the Group Command of the Armed Forces,Security,,SAUCEDO SANCHEZ,,
Nicolas de Bari Hermoza,Commander General of the Army (1991-1998),Security,,HERMOZA,,
Almirante Antonio Ibarcena,Commander General of the Navy (1996-2000),Security,,IBÁRCENA,,
Elesvan Bello,Commander General of the Air Force (1992-1998),Security,,BELLO VASQUEZ,,
Alberto Pandolfi,Prime Minister (1996-1999),Bureaucrat,,PANDOLFI,,
Luis Percovich,"Deputy (1963–1968) and Deputy again (1980–1985), President of Congress (1981–1982), Minister of Fisheries (Jan–Apr 1983), Minister of the Interior (1983–1984), Prime Minister & Foreign Minister (Oct 1984–Jul 1985) ",Bureaucrat,,PERCOVICH,,
Dennis Jett,US Ambassador to Peru (1996-1999),Foreign,,JETT,,
Patricio Arancibia,Retired Admiral of the Chilean Navy,Foreign,,ARANCIBIA,,
Pablo Lupis,Manager of Markovich owned Firm,Businessperson,,LUPIS,,
Ray Burnei,"Legal professional acting in an official or quasi-official capacity to conduct depositions, interrogations, or legal discovery",Judiciary,,BURNEI,,
Francisco Kouri,Alex Kouri's Cousin; ,Illicit,,FRANCISCO KOURI,,
Francisco Moncayo,Ecuadorian Military Official,Foreign,,MONCAYO,,
Juan Manuel Guillen,Mayor of Arequipa (1998-2000),Elected Official,,GUILLEN,,
Luis Albarracin Torres,GENERAL DE BRIGADA,Security,,ALBARRACIN,,
General EP Cesar Cano Angulo,Jefe del Estado Mayor de las Fuerzas Armadas,Security,,CANO ANGULO,,
General EP Julio Salazar Monro,Minister of Defense and Army General,Security,,SALAZAR,,
General EP Cesar Cano,JEFE DEL ESTADO MAYOR DE LAS FUERZAS ARMADAS,Security,,CESAR CANO,,
Patricio Ricketts,Journalist and Media Personality,Media,,RICKETTS,,
Humberto Rozas,Head of Peru's National Intelligence Service (1998-2000),Security,,ROZAS,,
Representante de Estados Unidos,"Foreign government official engaged in civilian diplomacy and intergovernmental coordination, particularly in security assistance, legal cooperation, and development policy.",Foreign,,REPRESENTANTE ESTADOS UNIDOS,,
General Delgado,Commander General of the Army ,Security,,GENERAL DELGADO,,
Domingo Palermo,Minister of Education (1996-1999),Bureaucrat,,PALERMO,,
Enrique Chirinos,"Constituent Congressman (1992-1995), Congress Member (1995-2000)",Congress,Renovacion Nacional,CHIRINOS,,
Julio Vera Abad,Media Businessman; Owned Channel 9 and ATV,Media,,VERA ABAD,,
Ketin Vidal,"Director of DIRCOTE (anti-terrorism unit) in (1991-1992), Director General of the National Police (1996–1997)",Security,,VIDAL,,
Osman Morote,2nd in Command of Sendero Luminoso (Insurgency in Peru),Illict ,,MOROTE,,
Maria Pantoja,Ranking Member of Sendero Luminoso (Insurgency in Peru),Illict ,,PANTOJA,,
Oscar Doufour,"Peripheral or advisory figure in a covert or illicit network, contributing strategic or operational suggestions while maintaining a low-profile role; Publicist/Press Office",Bureaucrat,,DOUFOUR,,
Alberto Kouri,Lawyer and Congressman (2000),Congress,Peru Posible,ALBERTO KOURI,,
Carlos Bolona,Minister of Economy and Finance (1991-1993; 2000),Bureaucrat,,BOLONA,,
Alamo Perez,"Professional journalist or media presenter facilitating high-level interviews for broadcast, particularly around politically or historically significant events.",Media,,PEREZ,,
Santos Cenepo,Military Colonel,Security,,CENEPO,,